[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[ INFO] [2013-09-28 09:03:07]  [play.Logger] -Connecting to redis with redis://localhost:6379
[ INFO] [2013-09-28 09:03:07]  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] -HHH000130: Instantiating explicit connection provider: org.hibernate.service.jdbc.connections.internal.DatasourceConnectionProviderImpl
[ INFO] [2013-09-28 09:03:07]  [org.hibernate.dialect.Dialect] -HHH000400: Using dialect: play.db.jpa.MySQLDialect
[ INFO] [2013-09-28 09:03:07]  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] -HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[ INFO] [2013-09-28 09:03:07]  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] -HHH000399: Using default transaction strategy (direct JDBC transactions)
[ INFO] [2013-09-28 09:03:07]  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] -HHH000397: Using ASTQueryTranslatorFactory
[DEBUG] [2013-09-28 09:03:07]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 09:03:07]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 09:03:07]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[ INFO] [2013-09-28 09:03:08]  [play.Logger] -miss 用户-->角色
[DEBUG] [2013-09-28 09:03:08]  [play.Logger] -get请求url：http://localhost:9100/UserInfoCt/findUserRoleInfoById?uid=1
[DEBUG] [2013-09-28 09:03:08]  [play.Logger] -get响应数据:：{"data":[{"rid":1,"uid":1,"name":"系统管理员"}],"status":0}
[ INFO] [2013-09-28 09:03:08]  [play.Logger] -miss 角色-->权限
[DEBUG] [2013-09-28 09:03:08]  [play.Logger] -get请求url：http://localhost:9100/RoleInfoCt/findRoleFunctionInfo?rid=1
[DEBUG] [2013-09-28 09:03:08]  [play.Logger] -get响应数据:：{"data":[{"id":1,"name":"菜单根节点","fpid":0},{"id":2,"name":"策略超市","fpid":1},{"id":3,"name":"策略浏览","fpid":2},{"id":4,"name":"策略订阅及评价","fpid":2},{"id":5,"name":"我的收藏，(取消) ","fpid":2},{"id":6,"name":"策略编写","fpid":2},{"id":7,"name":"策略上传","fpid":2},{"id":8,"name":"信号查看","fpid":2},{"id":9,"name":"股票池","fpid":1},{"id":10,"name":"我的收藏和评价","fpid":9},{"id":11,"name":"组合浏览","fpid":9},{"id":12,"name":"行情报价","fpid":1},{"id":13,"name":"指数","fpid":12},{"id":14,"name":"沪深股票","fpid":12},{"id":15,"name":"债券","fpid":12},{"id":16,"name":"基金","fpid":12},{"id":17,"name":"期货","fpid":12},{"id":18,"name":"外汇","fpid":12},{"id":19,"name":"f10","fpid":12},{"id":20,"name":"用户管理","fpid":1},{"id":21,"name":"用户权限管理","fpid":20},{"id":22,"name":"角色管理","fpid":20},{"id":23,"name":"策略管理","fpid":1},{"id":24,"name":"配置管理","fpid":1},{"id":25,"name":"操作日志","fpid":1},{"id":26,"name":"管理所有策略","fpid":23},{"id":27,"name":"管理个人策略","fpid":23}],"status":0}
[DEBUG] [2013-09-28 09:03:08]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
